temperature,power,vibration,rpm,pressure,energy_consumption,displacement,timestamp
67.48,23.68,0.19,2964.04,59.58,21.43,-0.53,2021/1/1 0:00
64.31,33.77,0.06,4308.06,56.37,29.48,-0.86,2021/1/1 0:01
68.24,45,0.07,3867.29,61.43,38.23,1.3,2021/1/1 0:02
72.62,40.76,0.98,5338.18,64.24,36.55,0.48,2021/1/1 0:03
63.83,42.75,0.14,3276.53,57.87,36.14,1.19,2021/1/1 0:04
63.83,25.91,0.23,3150.68,57.43,22.99,0.81,2021/1/1 0:05
72.9,22.08,0.16,3480.58,65.56,18.28,2.45,2021/1/1 0:06
68.84,28.99,0.25,3196.82,59.9,27.79,-1.26,2021/1/1 0:07
62.65,30.45,0.06,4299.94,56.97,28.01,1.31,2021/1/1 0:08
67.71,38.75,0.39,1883.69,60.52,34.59,1.49,2021/1/1 0:09
62.68,16.46,0.05,2446.32,55.42,15.91,-0.93,2021/1/1 0:10
62.67,42.24,0.74,2432.2,55.92,36.75,1.67,2021/1/1 0:11
66.21,28.74,0.17,4450.31,57.15,26.12,0.49,2021/1/1 0:12
55.43,26.58,0.4,5210.61,49.74,23.86,0.13,2021/1/1 0:13
56.38,21.9,0.94,3395.55,49.15,19.76,0.01,2021/1/1 0:14
62.19,16.76,0.52,3331.18,54,16.19,-0.26,2021/1/1 0:15
59.94,36.59,0.4,3570.05,51.82,33.3,2.41,2021/1/1 0:16
66.57,30.59,0.23,4661.88,60.36,27.51,0.21,2021/1/1 0:17
60.46,19.68,0.24,2572.65,53.18,15.86,1,2021/1/1 0:18
57.94,19.64,0.54,3738.37,53.1,16.52,-0.31,2021/1/1 0:19
72.33,27.31,1.96,4475.2,63.84,24.18,0.96,2021/1/1 0:20
63.87,43.35,0.53,4001.09,55.14,38.67,1.55,2021/1/1 0:21
65.34,27.92,0.42,3689.58,57.04,23.72,-0.98,2021/1/1 0:22
57.88,17.97,0.63,4501.05,52.75,18.4,0.15,2021/1/1 0:23
62.28,28.03,0.34,796.77,55.27,26.46,0.34,2021/1/1 0:24
65.55,27.82,0.05,4177.88,57.79,25.36,0.16,2021/1/1 0:25
59.25,15,0.43,2845.92,52.89,13.42,0.2,2021/1/1 0:26
66.88,29.57,1.3,1669.37,60.02,26.11,1.55,2021/1/1 0:27
62,28.15,0.13,4011.2,56.3,24.1,0.81,2021/1/1 0:28
63.54,35.57,0.57,4873.66,58,31.73,1.24,2021/1/1 0:29
61.99,44.79,0.14,3362.55,54.81,40.12,-0.86,2021/1/1 0:30
74.26,39.01,0.4,4452.87,64.77,33.48,0.07,2021/1/1 0:31
64.93,27.85,0.07,5112.28,57.37,25.12,1.26,2021/1/1 0:32
59.71,21.15,0.33,4814.91,53.4,18.67,1.19,2021/1/1 0:33
69.11,45,0.67,5139.96,60.54,38.14,-0.78,2021/1/1 0:34
58.9,30.47,0.25,4242.13,51.46,26.26,0.57,2021/1/1 0:35
66.04,30.11,0.54,3575.43,59.12,26.38,-1.5,2021/1/1 0:36
55.2,29.81,0.73,1898.03,49.08,28.42,0.7,2021/1/1 0:37
